name,group_id,id,perm_create,perm_unlink,perm_read,perm_write,model_id/id
common,,msf_profile_product_list_model_product_list_common,FALSE,FALSE,TRUE,FALSE,sd.product_list_model_product_list
Sup_Consumption_Management,Sup_Consumption_Management,msf_profile_product_list_model_product_list_Sup_Consumption_Management,FALSE,FALSE,TRUE,TRUE,sd.product_list_model_product_list
Sup_Demand_Manager,Sup_Demand_Manager,msf_profile_product_list_model_product_list_Sup_Demand_Manager,TRUE,TRUE,TRUE,TRUE,sd.product_list_model_product_list
Sup_Product_Manager,Sup_Product_Manager,msf_profile_product_list_model_product_list_Sup_Product_Manager,TRUE,TRUE,TRUE,TRUE,sd.product_list_model_product_list
Sup_Purchase_Manager,Sup_Purchase_Manager,msf_profile_product_list_model_product_list_Sup_Purchase_Manager,TRUE,TRUE,TRUE,TRUE,sd.product_list_model_product_list
Sup_Purchase_Officer,Sup_Purchase_Officer,msf_profile_product_list_model_product_list_Sup_Purchase_Officer,FALSE,FALSE,TRUE,TRUE,sd.product_list_model_product_list
Sup_Store_Keeper,Sup_Store_Keeper,msf_profile_product_list_model_product_list_Sup_Store_Keeper,FALSE,FALSE,TRUE,TRUE,sd.product_list_model_product_list
Sup_Supply_System_Administrator,Sup_Supply_System_Administrator,msf_profile_product_list_model_product_list_Sup_Supply_System_Administrator,TRUE,TRUE,TRUE,TRUE,sd.product_list_model_product_list
Sup_Warehouse_Manager,Sup_Warehouse_Manager,msf_profile_product_list_model_product_list_Sup_Warehouse_Manager,TRUE,TRUE,TRUE,TRUE,sd.product_list_model_product_list
common,,msf_profile_product_list_model_product_list_line_common,TRUE,TRUE,TRUE,TRUE,sd.product_list_model_product_list_line
common,,msf_profile_product_manufacturer_model_product_manufacturer_attribute_common,TRUE,TRUE,TRUE,TRUE,sd.product_manufacturer_model_product_manufacturer_attribute
common,,msf_profile_product_model_pricelist_partnerinfo_common,FALSE,FALSE,TRUE,FALSE,sd.product_model_pricelist_partnerinfo
Sup_Product_Manager,Sup_Product_Manager,msf_profile_product_model_pricelist_partnerinfo_Sup_Product_Manager,FALSE,FALSE,TRUE,TRUE,sd.product_model_pricelist_partnerinfo
Sup_Purchase_Manager,Sup_Purchase_Manager,msf_profile_product_model_pricelist_partnerinfo_Sup_Purchase_Manager,TRUE,TRUE,TRUE,TRUE,sd.product_model_pricelist_partnerinfo
Sup_Purchase_Officer,Sup_Purchase_Officer,msf_profile_product_model_pricelist_partnerinfo_Sup_Purchase_Officer,TRUE,TRUE,TRUE,TRUE,sd.product_model_pricelist_partnerinfo
Sup_Supply_System_Administrator,Sup_Supply_System_Administrator,msf_profile_product_model_pricelist_partnerinfo_Sup_Supply_System_Administrator,TRUE,TRUE,TRUE,TRUE,sd.product_model_pricelist_partnerinfo
Sup_Supply_Config,Sup_Supply_Config,msf_profile_product_model_pricelist_partnerinfo_Sup_Supply_Config,TRUE,TRUE,TRUE,TRUE,sd.product_model_pricelist_partnerinfo
Fin_Config_Full,Fin_Config_Full,msf_profile_product_model_product_category_Fin_Config_Full,FALSE,TRUE,TRUE,TRUE,sd.product_model_product_category
UniData,UniData,msf_profile_product_model_product_category_UniData,TRUE,TRUE,TRUE,TRUE,sd.product_model_product_category
common,,msf_profile_product_model_product_packaging_common,TRUE,TRUE,TRUE,TRUE,sd.product_model_product_packaging
common,,msf_profile_product_model_product_price_type_common,TRUE,TRUE,TRUE,TRUE,sd.product_model_product_price_type
common,,msf_profile_product_model_product_pricelist_common,TRUE,TRUE,TRUE,TRUE,sd.product_model_product_pricelist
common,,msf_profile_product_model_product_pricelist_item_common,TRUE,TRUE,TRUE,TRUE,sd.product_model_product_pricelist_item
common,,msf_profile_product_model_product_pricelist_type_common,TRUE,TRUE,TRUE,TRUE,sd.product_model_product_pricelist_type
common,,msf_profile_product_model_product_pricelist_version_common,TRUE,TRUE,TRUE,TRUE,sd.product_model_product_pricelist_version
common,,msf_profile_product_model_product_product_common,FALSE,FALSE,TRUE,FALSE,sd.product_model_product_product
Sup_Product_Manager,Sup_Product_Manager,msf_profile_product_model_product_product_Sup_Product_Manager,TRUE,FALSE,TRUE,TRUE,sd.product_model_product_product
Fin_Config_Full,Fin_Config_Full,msf_profile_product_model_product_product_Fin_Config_Full,FALSE,TRUE,TRUE,TRUE,sd.product_model_product_product
UniData,UniData,msf_profile_product_model_product_product_UniData,TRUE,FALSE,TRUE,TRUE,sd.product_model_product_product
common,,msf_profile_product_model_product_supplierinfo_common,FALSE,FALSE,TRUE,FALSE,sd.product_model_product_supplierinfo
Sup_Product_Manager,Sup_Product_Manager,msf_profile_product_model_product_supplierinfo_Sup_Product_Manager,FALSE,FALSE,TRUE,TRUE,sd.product_model_product_supplierinfo
Sup_Purchase_Manager,Sup_Purchase_Manager,msf_profile_product_model_product_supplierinfo_Sup_Purchase_Manager,TRUE,TRUE,TRUE,TRUE,sd.product_model_product_supplierinfo
Sup_Purchase_Officer,Sup_Purchase_Officer,msf_profile_product_model_product_supplierinfo_Sup_Purchase_Officer,TRUE,TRUE,TRUE,TRUE,sd.product_model_product_supplierinfo
Sup_Supply_System_Administrator,Sup_Supply_System_Administrator,msf_profile_product_model_product_supplierinfo_Sup_Supply_System_Administrator,TRUE,TRUE,TRUE,TRUE,sd.product_model_product_supplierinfo
Sup_Supply_Config,Sup_Supply_Config,msf_profile_product_model_product_supplierinfo_Sup_Supply_Config,TRUE,TRUE,TRUE,TRUE,sd.product_model_product_supplierinfo
common,,msf_profile_product_model_product_template_common,FALSE,FALSE,TRUE,FALSE,sd.product_model_product_template
Sup_Product_Manager,Sup_Product_Manager,msf_profile_product_model_product_template_Sup_Product_Manager,TRUE,TRUE,TRUE,TRUE,sd.product_model_product_template
Fin_Config_Full,Fin_Config_Full,msf_profile_product_model_product_template_Fin_Config_Full,FALSE,FALSE,TRUE,TRUE,sd.product_model_product_template
UniData,UniData,msf_profile_product_model_product_template_UniData,TRUE,FALSE,TRUE,TRUE,sd.product_model_product_template
common,,msf_profile_product_model_product_ul_common,TRUE,TRUE,TRUE,TRUE,sd.product_model_product_ul
Sup_Supply_Config,Sup_Supply_Config,msf_profile_product_model_product_uom_Sup_Supply_Config,TRUE,TRUE,TRUE,TRUE,sd.product_model_product_uom
Sup_Supply_System_Administrator,Sup_Supply_System_Administrator,msf_profile_product_model_product_uom_Sup_Supply_System_Administrator,TRUE,TRUE,TRUE,TRUE,sd.product_model_product_uom
Sup_Supply_Config,Sup_Supply_Config,msf_profile_product_model_product_uom_categ_Sup_Supply_Config,TRUE,TRUE,TRUE,TRUE,sd.product_model_product_uom_categ
Sup_Supply_System_Administrator,Sup_Supply_System_Administrator,msf_profile_product_model_product_uom_categ_Sup_Supply_System_Administrator,TRUE,TRUE,TRUE,TRUE,sd.product_model_product_uom_categ
Sup_Supply_Config,Sup_Supply_Config,msf_profile_product_nomenclature_model_product_nomenclature_Sup_Supply_Config,TRUE,TRUE,TRUE,TRUE,sd.product_nomenclature_model_product_nomenclature
Sup_Supply_System_Administrator,Sup_Supply_System_Administrator,msf_profile_product_nomenclature_model_product_nomenclature_Sup_Supply_System_Administrator,TRUE,TRUE,TRUE,TRUE,sd.product_nomenclature_model_product_nomenclature
UniData,UniData,msf_profile_product_nomenclature_model_product_nomenclature_UniData,TRUE,TRUE,TRUE,TRUE,sd.product_nomenclature_model_product_nomenclature
common,,msf_profile_purchase_allocation_report_model_purchase_order_line_allocation_report_common,FALSE,FALSE,TRUE,FALSE,sd.purchase_allocation_report_model_purchase_order_line_allocation_report
Sup_Demand_Manager,Sup_Demand_Manager,msf_profile_purchase_allocation_report_model_purchase_order_line_allocation_report_Sup_Demand_Manager,FALSE,FALSE,TRUE,TRUE,sd.purchase_allocation_report_model_purchase_order_line_allocation_report
Sup_Purchase_Manager,Sup_Purchase_Manager,msf_profile_purchase_allocation_report_model_purchase_order_line_allocation_report_Sup_Purchase_Manager,FALSE,FALSE,TRUE,TRUE,sd.purchase_allocation_report_model_purchase_order_line_allocation_report
Sup_Purchase_Officer,Sup_Purchase_Officer,msf_profile_purchase_allocation_report_model_purchase_order_line_allocation_report_Sup_Purchase_Officer,FALSE,FALSE,TRUE,TRUE,sd.purchase_allocation_report_model_purchase_order_line_allocation_report
Sup_Supply_System_Administrator,Sup_Supply_System_Administrator,msf_profile_purchase_allocation_report_model_purchase_order_line_allocation_report_Sup_Supply_System_Administrator,TRUE,TRUE,TRUE,TRUE,sd.purchase_allocation_report_model_purchase_order_line_allocation_report
Sup_Warehouse_Manager,Sup_Warehouse_Manager,msf_profile_purchase_allocation_report_model_purchase_order_line_allocation_report_Sup_Warehouse_Manager,FALSE,FALSE,TRUE,TRUE,sd.purchase_allocation_report_model_purchase_order_line_allocation_report
common,,msf_profile_purchase_model_purchase_order_common,FALSE,FALSE,TRUE,FALSE,sd.purchase_model_purchase_order
Sup_Purchase_Manager,Sup_Purchase_Manager,msf_profile_purchase_model_purchase_order_Sup_Purchase_Manager,TRUE,TRUE,TRUE,TRUE,sd.purchase_model_purchase_order
Sup_Purchase_Officer,Sup_Purchase_Officer,msf_profile_purchase_model_purchase_order_Sup_Purchase_Officer,TRUE,TRUE,TRUE,TRUE,sd.purchase_model_purchase_order
Sup_Supply_System_Administrator,Sup_Supply_System_Administrator,msf_profile_purchase_model_purchase_order_Sup_Supply_System_Administrator,TRUE,TRUE,TRUE,TRUE,sd.purchase_model_purchase_order
common,,msf_profile_purchase_model_purchase_order_line_common,FALSE,FALSE,TRUE,FALSE,sd.purchase_model_purchase_order_line
Sup_Purchase_Manager,Sup_Purchase_Manager,msf_profile_purchase_model_purchase_order_line_Sup_Purchase_Manager,TRUE,TRUE,TRUE,TRUE,sd.purchase_model_purchase_order_line
Sup_Purchase_Officer,Sup_Purchase_Officer,msf_profile_purchase_model_purchase_order_line_Sup_Purchase_Officer,TRUE,TRUE,TRUE,TRUE,sd.purchase_model_purchase_order_line
Sup_Supply_System_Administrator,Sup_Supply_System_Administrator,msf_profile_purchase_model_purchase_order_line_Sup_Supply_System_Administrator,TRUE,TRUE,TRUE,TRUE,sd.purchase_model_purchase_order_line
common,,msf_profile_purchase_model_purchase_report_common,FALSE,FALSE,TRUE,FALSE,sd.purchase_model_purchase_report
Sup_Demand_Manager,Sup_Demand_Manager,msf_profile_purchase_model_purchase_report_Sup_Demand_Manager,TRUE,TRUE,TRUE,TRUE,sd.purchase_model_purchase_report
Sup_Product_Manager,Sup_Product_Manager,msf_profile_purchase_model_purchase_report_Sup_Product_Manager,TRUE,TRUE,TRUE,TRUE,sd.purchase_model_purchase_report
Sup_Purchase_Manager,Sup_Purchase_Manager,msf_profile_purchase_model_purchase_report_Sup_Purchase_Manager,TRUE,TRUE,TRUE,TRUE,sd.purchase_model_purchase_report
Sup_Purchase_Officer,Sup_Purchase_Officer,msf_profile_purchase_model_purchase_report_Sup_Purchase_Officer,TRUE,TRUE,TRUE,TRUE,sd.purchase_model_purchase_report
Sup_Supply_System_Administrator,Sup_Supply_System_Administrator,msf_profile_purchase_model_purchase_report_Sup_Supply_System_Administrator,TRUE,TRUE,TRUE,TRUE,sd.purchase_model_purchase_report
Sup_Warehouse_Manager,Sup_Warehouse_Manager,msf_profile_purchase_model_purchase_report_Sup_Warehouse_Manager,TRUE,TRUE,TRUE,TRUE,sd.purchase_model_purchase_report
common,,msf_profile_purchase_override_model_purchase_order_confirm_wizard_common,FALSE,FALSE,TRUE,FALSE,sd.purchase_override_model_purchase_order_confirm_wizard
Sup_Purchase_Manager,Sup_Purchase_Manager,msf_profile_purchase_override_model_purchase_order_confirm_wizard_Sup_Purchase_Manager,TRUE,TRUE,TRUE,TRUE,sd.purchase_override_model_purchase_order_confirm_wizard
Sup_Purchase_Officer,Sup_Purchase_Officer,msf_profile_purchase_override_model_purchase_order_confirm_wizard_Sup_Purchase_Officer,TRUE,TRUE,TRUE,TRUE,sd.purchase_override_model_purchase_order_confirm_wizard
Sup_Supply_System_Administrator,Sup_Supply_System_Administrator,msf_profile_purchase_override_model_purchase_order_confirm_wizard_Sup_Supply_System_Administrator,TRUE,TRUE,TRUE,TRUE,sd.purchase_override_model_purchase_order_confirm_wizard
common,,msf_profile_purchase_override_model_purchase_order_merged_line_common,FALSE,FALSE,TRUE,FALSE,sd.purchase_override_model_purchase_order_merged_line
Sup_Purchase_Manager,Sup_Purchase_Manager,msf_profile_purchase_override_model_purchase_order_merged_line_Sup_Purchase_Manager,TRUE,TRUE,TRUE,TRUE,sd.purchase_override_model_purchase_order_merged_line
Sup_Purchase_Officer,Sup_Purchase_Officer,msf_profile_purchase_override_model_purchase_order_merged_line_Sup_Purchase_Officer,TRUE,TRUE,TRUE,TRUE,sd.purchase_override_model_purchase_order_merged_line
Sup_Supply_System_Administrator,Sup_Supply_System_Administrator,msf_profile_purchase_override_model_purchase_order_merged_line_Sup_Supply_System_Administrator,TRUE,TRUE,TRUE,TRUE,sd.purchase_override_model_purchase_order_merged_line
common,,msf_profile_reason_types_moves_model_stock_reason_type_common,FALSE,FALSE,TRUE,FALSE,sd.reason_types_moves_model_stock_reason_type
Sup_Consumption_Management,Sup_Consumption_Management,msf_profile_reason_types_moves_model_stock_reason_type_Sup_Consumption_Management,TRUE,TRUE,TRUE,TRUE,sd.reason_types_moves_model_stock_reason_type
Sup_Supply_Config,Sup_Supply_Config,msf_profile_reason_types_moves_model_stock_reason_type_Sup_Supply_Config,TRUE,TRUE,TRUE,TRUE,sd.reason_types_moves_model_stock_reason_type
common,,msf_profile_register_accounting_model_wizard_account_invoice_common,TRUE,TRUE,TRUE,TRUE,sd.register_accounting_model_wizard_account_invoice
common,,msf_profile_register_accounting_model_wizard_account_invoice_line_common,TRUE,TRUE,TRUE,TRUE,sd.register_accounting_model_wizard_account_invoice_line
common,,msf_profile_register_accounting_model_wizard_register_import_lines_common,TRUE,TRUE,TRUE,TRUE,sd.register_accounting_model_wizard_register_import_lines
common,,msf_profile_report_webkit_model_ir_header_img_common,TRUE,TRUE,TRUE,TRUE,sd.report_webkit_model_ir_header_img
common,,msf_profile_report_webkit_model_ir_header_webkit_common,TRUE,TRUE,TRUE,TRUE,sd.report_webkit_model_ir_header_webkit
Fin_Config_Full,Fin_Config_Full,msf_profile_res_currency_tables_model_res_currency_table_Fin_Config_Full,TRUE,TRUE,TRUE,TRUE,sd.res_currency_tables_model_res_currency_table
Fin_Config_HQ,Fin_Config_HQ,msf_profile_res_currency_tables_model_res_currency_table_Fin_Config_HQ,TRUE,TRUE,TRUE,TRUE,sd.res_currency_tables_model_res_currency_table
common,,msf_profile_resource_model_resource_calendar_common,TRUE,TRUE,TRUE,TRUE,sd.resource_model_resource_calendar
common,,msf_profile_resource_model_resource_calendar_attendance_common,TRUE,TRUE,TRUE,TRUE,sd.resource_model_resource_calendar_attendance
common,,msf_profile_resource_model_resource_calendar_leaves_common,TRUE,TRUE,TRUE,TRUE,sd.resource_model_resource_calendar_leaves
common,,msf_profile_resource_model_resource_resource_common,TRUE,TRUE,TRUE,TRUE,sd.resource_model_resource_resource
common,,msf_profile_return_claim_model_claim_event_common,FALSE,FALSE,TRUE,FALSE,sd.return_claim_model_claim_event
Sup_Demand_Manager,Sup_Demand_Manager,msf_profile_return_claim_model_claim_event_Sup_Demand_Manager,TRUE,TRUE,TRUE,TRUE,sd.return_claim_model_claim_event
Sup_Purchase_Manager,Sup_Purchase_Manager,msf_profile_return_claim_model_claim_event_Sup_Purchase_Manager,TRUE,TRUE,TRUE,TRUE,sd.return_claim_model_claim_event
Sup_Purchase_Officer,Sup_Purchase_Officer,msf_profile_return_claim_model_claim_event_Sup_Purchase_Officer,TRUE,TRUE,TRUE,TRUE,sd.return_claim_model_claim_event
Sup_Supply_System_Administrator,Sup_Supply_System_Administrator,msf_profile_return_claim_model_claim_event_Sup_Supply_System_Administrator,TRUE,TRUE,TRUE,TRUE,sd.return_claim_model_claim_event
Sup_Warehouse_Manager,Sup_Warehouse_Manager,msf_profile_return_claim_model_claim_event_Sup_Warehouse_Manager,TRUE,TRUE,TRUE,TRUE,sd.return_claim_model_claim_event
common,,msf_profile_return_claim_model_claim_product_line_common,FALSE,FALSE,TRUE,FALSE,sd.return_claim_model_claim_product_line
Sup_Demand_Manager,Sup_Demand_Manager,msf_profile_return_claim_model_claim_product_line_Sup_Demand_Manager,TRUE,TRUE,TRUE,TRUE,sd.return_claim_model_claim_product_line
Sup_Purchase_Manager,Sup_Purchase_Manager,msf_profile_return_claim_model_claim_product_line_Sup_Purchase_Manager,TRUE,TRUE,TRUE,TRUE,sd.return_claim_model_claim_product_line
Sup_Purchase_Officer,Sup_Purchase_Officer,msf_profile_return_claim_model_claim_product_line_Sup_Purchase_Officer,TRUE,TRUE,TRUE,TRUE,sd.return_claim_model_claim_product_line
Sup_Supply_System_Administrator,Sup_Supply_System_Administrator,msf_profile_return_claim_model_claim_product_line_Sup_Supply_System_Administrator,TRUE,TRUE,TRUE,TRUE,sd.return_claim_model_claim_product_line
Sup_Warehouse_Manager,Sup_Warehouse_Manager,msf_profile_return_claim_model_claim_product_line_Sup_Warehouse_Manager,TRUE,TRUE,TRUE,TRUE,sd.return_claim_model_claim_product_line
common,,msf_profile_return_claim_model_return_claim_common,FALSE,FALSE,TRUE,FALSE,sd.return_claim_model_return_claim
Sup_Demand_Manager,Sup_Demand_Manager,msf_profile_return_claim_model_return_claim_Sup_Demand_Manager,TRUE,TRUE,TRUE,TRUE,sd.return_claim_model_return_claim
Sup_Purchase_Manager,Sup_Purchase_Manager,msf_profile_return_claim_model_return_claim_Sup_Purchase_Manager,TRUE,TRUE,TRUE,TRUE,sd.return_claim_model_return_claim
Sup_Purchase_Officer,Sup_Purchase_Officer,msf_profile_return_claim_model_return_claim_Sup_Purchase_Officer,TRUE,TRUE,TRUE,TRUE,sd.return_claim_model_return_claim
Sup_Supply_System_Administrator,Sup_Supply_System_Administrator,msf_profile_return_claim_model_return_claim_Sup_Supply_System_Administrator,TRUE,TRUE,TRUE,TRUE,sd.return_claim_model_return_claim
Sup_Warehouse_Manager,Sup_Warehouse_Manager,msf_profile_return_claim_model_return_claim_Sup_Warehouse_Manager,TRUE,TRUE,TRUE,TRUE,sd.return_claim_model_return_claim
common,,msf_profile_sale_model_sale_order_common,FALSE,FALSE,TRUE,FALSE,sd.sale_model_sale_order
Sup_Demand_Manager,Sup_Demand_Manager,msf_profile_sale_model_sale_order_Sup_Demand_Manager,TRUE,TRUE,TRUE,TRUE,sd.sale_model_sale_order
Sup_Supply_System_Administrator,Sup_Supply_System_Administrator,msf_profile_sale_model_sale_order_Sup_Supply_System_Administrator,TRUE,TRUE,TRUE,TRUE,sd.sale_model_sale_order
Sup_Request_Validator,Sup_Request_Validator,msf_profile_sale_model_sale_order_Sup_Request_Validator,TRUE,TRUE,TRUE,TRUE,sd.sale_model_sale_order
Sup_Requester,Sup_Requester,msf_profile_sale_model_sale_order_Sup_Requester,TRUE,TRUE,TRUE,TRUE,sd.sale_model_sale_order
common,,msf_profile_sale_model_sale_order_line_common,FALSE,FALSE,TRUE,FALSE,sd.sale_model_sale_order_line
Sup_Demand_Manager,Sup_Demand_Manager,msf_profile_sale_model_sale_order_line_Sup_Demand_Manager,TRUE,TRUE,TRUE,TRUE,sd.sale_model_sale_order_line
Sup_Purchase_Manager,Sup_Purchase_Manager,msf_profile_sale_model_sale_order_line_Sup_Purchase_Manager,TRUE,TRUE,TRUE,TRUE,sd.sale_model_sale_order_line
Sup_Supply_System_Administrator,Sup_Supply_System_Administrator,msf_profile_sale_model_sale_order_line_Sup_Supply_System_Administrator,TRUE,TRUE,TRUE,TRUE,sd.sale_model_sale_order_line
Sup_Request_Validator,Sup_Request_Validator,msf_profile_sale_model_sale_order_line_Sup_Request_Validator,TRUE,TRUE,TRUE,TRUE,sd.sale_model_sale_order_line
Sup_Requester,Sup_Requester,msf_profile_sale_model_sale_order_line_Sup_Requester,TRUE,TRUE,TRUE,TRUE,sd.sale_model_sale_order_line
common,,msf_profile_sale_model_sale_report_common,FALSE,FALSE,TRUE,FALSE,sd.sale_model_sale_report
Sup_Demand_Manager,Sup_Demand_Manager,msf_profile_sale_model_sale_report_Sup_Demand_Manager,FALSE,FALSE,TRUE,TRUE,sd.sale_model_sale_report
Sup_Supply_System_Administrator,Sup_Supply_System_Administrator,msf_profile_sale_model_sale_report_Sup_Supply_System_Administrator,TRUE,TRUE,TRUE,TRUE,sd.sale_model_sale_report
Sup_Warehouse_Manager,Sup_Warehouse_Manager,msf_profile_sale_model_sale_report_Sup_Warehouse_Manager,FALSE,FALSE,TRUE,TRUE,sd.sale_model_sale_report
common,,msf_profile_sale_model_sale_shop_common,FALSE,FALSE,TRUE,FALSE,sd.sale_model_sale_shop
Sup_Demand_Manager,Sup_Demand_Manager,msf_profile_sale_model_sale_shop_Sup_Demand_Manager,FALSE,FALSE,TRUE,TRUE,sd.sale_model_sale_shop
Sup_Supply_Config,Sup_Supply_Config,msf_profile_sale_model_sale_shop_Sup_Supply_Config,TRUE,TRUE,TRUE,TRUE,sd.sale_model_sale_shop
Sup_Supply_System_Administrator,Sup_Supply_System_Administrator,msf_profile_sale_model_sale_shop_Sup_Supply_System_Administrator,TRUE,TRUE,TRUE,TRUE,sd.sale_model_sale_shop
common,,msf_profile_sale_override_model_expected_sale_order_line_common,FALSE,FALSE,TRUE,FALSE,sd.sale_override_model_expected_sale_order_line
Sup_Purchase_Manager,Sup_Purchase_Manager,msf_profile_sale_override_model_expected_sale_order_line_Sup_Purchase_Manager,TRUE,TRUE,TRUE,TRUE,sd.sale_override_model_expected_sale_order_line
Sup_Purchase_CR,Sup_Purchase_CR,msf_profile_sale_override_model_expected_sale_order_line_Sup_Purchase_CR,TRUE,TRUE,TRUE,TRUE,sd.sale_override_model_expected_sale_order_line
common,,msf_profile_sale_override_model_sale_order_line_cancel_common,TRUE,TRUE,TRUE,TRUE,sd.sale_override_model_sale_order_line_cancel
Sup_Demand_Manager,Sup_Demand_Manager,msf_profile_sale_override_model_sale_order_sourcing_progress_Sup_Demand_Manager,TRUE,TRUE,TRUE,TRUE,sd.sale_override_model_sale_order_sourcing_progress
Sup_Purchase_Manager,Sup_Purchase_Manager,msf_profile_sale_override_model_sale_order_sourcing_progress_Sup_Purchase_Manager,TRUE,TRUE,TRUE,TRUE,sd.sale_override_model_sale_order_sourcing_progress
Sup_Supply_System_Administrator,Sup_Supply_System_Administrator,msf_profile_sale_override_model_sale_order_sourcing_progress_Sup_Supply_System_Administrator,TRUE,TRUE,TRUE,TRUE,sd.sale_override_model_sale_order_sourcing_progress
common,,msf_profile_sale_override_model_sync_order_label_common,TRUE,TRUE,TRUE,TRUE,sd.sale_override_model_sync_order_label
common,,msf_profile_specific_rules_model_initial_stock_inventory_common,FALSE,FALSE,TRUE,FALSE,sd.specific_rules_model_initial_stock_inventory
Sup_Supply_System_Administrator,Sup_Supply_System_Administrator,msf_profile_specific_rules_model_initial_stock_inventory_Sup_Supply_System_Administrator,TRUE,TRUE,TRUE,TRUE,sd.specific_rules_model_initial_stock_inventory
Sup_Warehouse_Manager,Sup_Warehouse_Manager,msf_profile_specific_rules_model_initial_stock_inventory_Sup_Warehouse_Manager,TRUE,TRUE,TRUE,TRUE,sd.specific_rules_model_initial_stock_inventory
common,,msf_profile_specific_rules_model_initial_stock_inventory_line_common,FALSE,FALSE,TRUE,FALSE,sd.specific_rules_model_initial_stock_inventory_line
Sup_Supply_System_Administrator,Sup_Supply_System_Administrator,msf_profile_specific_rules_model_initial_stock_inventory_line_Sup_Supply_System_Administrator,TRUE,TRUE,TRUE,TRUE,sd.specific_rules_model_initial_stock_inventory_line
Sup_Warehouse_Manager,Sup_Warehouse_Manager,msf_profile_specific_rules_model_initial_stock_inventory_line_Sup_Warehouse_Manager,TRUE,TRUE,TRUE,TRUE,sd.specific_rules_model_initial_stock_inventory_line
common,,msf_profile_specific_rules_model_stock_cost_reevaluation_common,FALSE,FALSE,TRUE,FALSE,sd.specific_rules_model_stock_cost_reevaluation
Sup_Product_Manager,Sup_Product_Manager,msf_profile_specific_rules_model_stock_cost_reevaluation_Sup_Product_Manager,TRUE,TRUE,TRUE,TRUE,sd.specific_rules_model_stock_cost_reevaluation
Sup_Supply_System_Administrator,Sup_Supply_System_Administrator,msf_profile_specific_rules_model_stock_cost_reevaluation_Sup_Supply_System_Administrator,TRUE,TRUE,TRUE,TRUE,sd.specific_rules_model_stock_cost_reevaluation
Sup_Warehouse_Manager,Sup_Warehouse_Manager,msf_profile_specific_rules_model_stock_cost_reevaluation_Sup_Warehouse_Manager,TRUE,TRUE,TRUE,TRUE,sd.specific_rules_model_stock_cost_reevaluation
common,,msf_profile_specific_rules_model_stock_cost_reevaluation_line_common,FALSE,FALSE,TRUE,FALSE,sd.specific_rules_model_stock_cost_reevaluation_line
Sup_Product_Manager,Sup_Product_Manager,msf_profile_specific_rules_model_stock_cost_reevaluation_line_Sup_Product_Manager,TRUE,TRUE,TRUE,TRUE,sd.specific_rules_model_stock_cost_reevaluation_line
Sup_Supply_System_Administrator,Sup_Supply_System_Administrator,msf_profile_specific_rules_model_stock_cost_reevaluation_line_Sup_Supply_System_Administrator,TRUE,TRUE,TRUE,TRUE,sd.specific_rules_model_stock_cost_reevaluation_line
Sup_Warehouse_Manager,Sup_Warehouse_Manager,msf_profile_specific_rules_model_stock_cost_reevaluation_line_Sup_Warehouse_Manager,TRUE,TRUE,TRUE,TRUE,sd.specific_rules_model_stock_cost_reevaluation_line
common,,msf_profile_specific_rules_model_stock_report_prodlots_virtual_common,TRUE,TRUE,TRUE,TRUE,sd.specific_rules_model_stock_report_prodlots_virtual
common,,msf_profile_stock_batch_recall_model_report_batch_recall_common,FALSE,FALSE,TRUE,FALSE,sd.stock_batch_recall_model_report_batch_recall
Sup_Consumption_Management,Sup_Consumption_Management,msf_profile_stock_batch_recall_model_report_batch_recall_Sup_Consumption_Management,TRUE,TRUE,TRUE,TRUE,sd.stock_batch_recall_model_report_batch_recall
Sup_Store_Keeper,Sup_Store_Keeper,msf_profile_stock_batch_recall_model_report_batch_recall_Sup_Store_Keeper,TRUE,TRUE,TRUE,TRUE,sd.stock_batch_recall_model_report_batch_recall
Sup_Supply_System_Administrator,Sup_Supply_System_Administrator,msf_profile_stock_batch_recall_model_report_batch_recall_Sup_Supply_System_Administrator,TRUE,TRUE,TRUE,TRUE,sd.stock_batch_recall_model_report_batch_recall
Sup_Warehouse_Manager,Sup_Warehouse_Manager,msf_profile_stock_batch_recall_model_report_batch_recall_Sup_Warehouse_Manager,TRUE,TRUE,TRUE,TRUE,sd.stock_batch_recall_model_report_batch_recall
common,,msf_profile_stock_model_report_stock_inventory_common,FALSE,FALSE,TRUE,FALSE,sd.stock_model_report_stock_inventory
Sup_Supply_System_Administrator,Sup_Supply_System_Administrator,msf_profile_stock_model_report_stock_inventory_Sup_Supply_System_Administrator,TRUE,TRUE,TRUE,TRUE,sd.stock_model_report_stock_inventory
Sup_Warehouse_Manager,Sup_Warehouse_Manager,msf_profile_stock_model_report_stock_inventory_Sup_Warehouse_Manager,TRUE,TRUE,TRUE,TRUE,sd.stock_model_report_stock_inventory
common,,msf_profile_stock_model_report_stock_lines_date_common,FALSE,FALSE,TRUE,FALSE,sd.stock_model_report_stock_lines_date
Sup_Consumption_Management,Sup_Consumption_Management,msf_profile_stock_model_report_stock_lines_date_Sup_Consumption_Management,TRUE,TRUE,TRUE,TRUE,sd.stock_model_report_stock_lines_date
Sup_Demand_Manager,Sup_Demand_Manager,msf_profile_stock_model_report_stock_lines_date_Sup_Demand_Manager,FALSE,FALSE,TRUE,TRUE,sd.stock_model_report_stock_lines_date
